
> AfriStocksMobile@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "AfriStocksMobile.xcworkspace"
info Found booted iPhone 16 Pro
info Building (using "xcodebuild -workspace AfriStocksMobile.xcworkspace -configuration Debug -scheme AfriStocksMobile -destination id=4D72F507-8EDA-4AE0-AA88-A894C2B33EB1")
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/AbsoluteLayout.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/AbsoluteLayout.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/AbsoluteLayout.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/AbsoluteLayout.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/AbsoluteLayout.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-rendererconsistency.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/React-rendererconsistency/React-rendererconsistency-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-rendererconsistency.build/Objects-normal/x86_64/ShadowTreeRevisionConsistencyManager.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-rendererconsistency.build/Objects-normal/x86_64/ShadowTreeRevisionConsistencyManager.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/react/renderer/consistency/ShadowTreeRevisionConsistencyManager.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-rendererconsistency.build/Objects-normal/x86_64/ShadowTreeRevisionConsistencyManager.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-rendererconsistency.build/Objects-normal/x86_64/ShadowTreeRevisionConsistencyManager.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/React-oscompat/React-oscompat-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/OSCompatWindows.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/OSCompatWindows.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/oscompat/OSCompatWindows.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/OSCompatWindows.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/OSCompatWindows.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/React-oscompat/React-oscompat-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/OSCompatPosix.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/OSCompatPosix.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/oscompat/OSCompatPosix.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/OSCompatPosix.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-oscompat.build/Objects-normal/x86_64/OSCompatPosix.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/React-debug/React-debug-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/Objects-normal/x86_64/react_native_assert.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/Objects-normal/x86_64/react_native_assert.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/react/debug/react_native_assert.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-debug.build/Objects-normal/x86_64/react_native_assert.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-debug.build/Objects-normal/x86_64/react_native_assert.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/glog-dummy.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/glog-dummy.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/glog/glog-dummy.m -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/glog-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/glog-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/fmt/fmt-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/fmt-dummy.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/fmt-dummy.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/fmt/fmt-dummy.m -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/fmt-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/fmt-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Yoga-dummy.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Yoga-dummy.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-dummy.m -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Yoga-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Yoga-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SocketRocket-dummy.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SocketRocket-dummy.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-dummy.m -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SocketRocket-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SocketRocket-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/SocketRocket/SocketRocket-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRWebSocket.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRWebSocket.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/SocketRocket/SocketRocket/SRWebSocket.m -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRWebSocket.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/SocketRocket.build/Objects-normal/x86_64/SRWebSocket.o
